CustomerID,Recency,Frequency,Monetary,Cluster
15099,84,23,410.48,0
15100,334,3,876.0,2
15101,9,8,317.53,0
15103,31,35,703.36,0
15104,197,69,1027.44,3
15105,18,101,2298.93,0
15106,18,100,1422.52,0
15107,311,16,319.5,2
15108,142,60,1300.25,3
15109,246,28,484.95,2
15110,24,35,996.1,0
15111,29,84,1567.48,0
15113,10,100,3609.33,0
15114,30,197,2760.56,0
15115,18,21,340.11,0
15116,18,45,1352.75,0
15117,15,79,1551.78,0
15118,134,1,244.8,3
15119,246,14,266.4,2
15120,134,21,358.82,3
15121,50,28,457.72,0
15122,114,82,1633.78,3
15123,7,106,2199.31,0
15124,23,15,184.19,0
15125,25,127,11528.48,0
15127,66,16,406.53,0
15128,60,102,1471.0,0
15129,50,84,3447.4,0
15130,170,22,330.11,3
15132,18,52,977.9300000000001,0
15133,128,29,982.42,3
15134,15,73,1387.99,0
15135,239,9,139.05,2
15136,3,68,1286.7,0
15139,240,13,178.96,2
15140,52,80,2354.25,0
15142,46,26,498.74,0
15143,226,14,259.45,3
15144,8,217,6580.44,0
15145,4,67,1194.73,0
15146,165,91,1327.16,3
15147,240,28,623.5,2
15148,11,20,301.29,0
15149,134,23,520.8000000000001,3
15150,17,343,5314.47,0
15152,10,271,4745.69,0
15153,31,22,329.25,0
15154,75,85,296.42,0
15156,1,55,961.49,0
15157,4,125,1936.07,0
15158,45,7,401.40000000000003,0
15159,2,710,18641.010000000002,0
15160,357,4,158.16,2
15163,18,29,304.47,0
15164,69,103,843.05,0
15165,373,27,487.75,2
15167,321,41,163.0,2
15168,26,5,106.56,0
15171,331,5,1289.5,2
15172,9,110,1624.05,0
15174,323,11,135.75,2
15175,72,23,224.14,0
15178,260,3,40.5,2
15179,18,93,2206.95,0
15180,367,6,87.5,2
15181,66,16,689.4799999999999,0
15182,154,29,622.85,3
15184,29,63,406.76,0
15185,70,21,310.62,0
15186,14,19,411.41,0
15187,2,91,4777.18,0
15189,1,212,16225.39,0
15192,120,51,1044.32,3
15193,61,19,499.32,0
15194,3,310,7616.53,0
15195,3,1,3861.0,0
15197,11,32,1079.6100000000001,0
15198,92,10,193.64,0
15199,59,13,1268.7,0
15201,87,69,1236.54,0
15203,26,142,1827.8,0
15204,357,9,316.58,2
15205,85,37,653.24,0
15206,10,9,420.29999999999995,0
15208,1,42,870.12,0
15210,225,20,331.18,3
15211,60,52,894.4100000000001,0
15212,241,5,101.8,2
15213,319,24,328.35,2
15214,2,110,1661.44,0
15215,47,35,734.94,0
15216,88,2,96.6,0
15218,11,166,5756.89,0
15219,176,9,305.75,3
15220,52,117,1778.96,0
15221,366,5,403.25,2
15222,319,5,585.0,2
15223,226,20,755.75,3
15224,358,14,322.08,2
15225,234,23,409.40000000000003,2
15226,311,8,154.41,2
15227,37,58,1219.4,0
15228,66,125,3386.71,0
15230,239,23,429.6,2
15232,113,31,612.06,3
15234,277,14,197.0,2
15235,218,143,2247.51,3
15236,299,15,321.05,2
15237,2,99,1412.32,0
15238,29,50,1071.99,0
15239,10,49,780.59,0
15240,45,78,1706.57,0
15241,67,110,1756.44,0
15243,74,22,316.68,0
15244,65,34,631.57,0
15245,134,89,2515.84,3
15246,238,33,514.15,2
15247,122,6,356.0,3
15249,32,350,6688.46,0
15251,9,111,10484.99,0
15252,36,44,740.78,0
15253,16,53,918.1999999999999,0
15254,127,18,300.36,3
15255,67,47,890.85,0
15256,149,6,98.45,3
15257,283,7,317.15,2
15258,169,34,623.16,3
15260,100,77,1810.77,3
15261,135,19,254.82,3
15262,324,10,178.95000000000002,2
15263,107,12,156.51,3
15264,64,23,393.74,0
15265,151,82,1506.1200000000001,3
15266,338,6,119.3,2
15267,22,11,1717.36,0
15269,24,2,408.8,0
15270,16,41,2379.49,0
15271,7,274,2507.07,0
15272,57,63,721.94,0
15274,4,47,716.57,0
15275,38,41,615.14,0
15276,66,52,135.31,0
15277,47,12,255.89999999999998,0
15279,355,19,290.51,2
15280,172,16,113.12,3
15281,59,139,2332.15,0
15286,50,3,240.55,0
15287,1,132240,1755763.33,1
15288,43,88,2306.52,0
15289,29,58,939.78,0
15290,5,204,7943.22,0
15291,26,103,4668.3,0
15292,201,25,180.94,3
15296,51,194,3672.86,0
15297,10,39,641.94,0
15298,2,192,4799.9,0
15299,67,7,4507.01,0
15300,64,28,496.44,0
15301,51,243,5070.35,0
15303,290,31,574.02,2
15304,61,23,694.4000000000001,0
15306,64,58,1174.35,0
15307,96,12,205.3,3
15308,274,19,310.47,2
15311,1,2379,60767.9,0
15312,75,47,924.85,0
15313,110,1,52.0,3
15314,199,24,327.97,3
15315,64,37,570.5,0
15316,327,1,165.0,2
15318,4,33,312.62,0
15319,284,16,204.5,2
15320,44,36,267.13,0
15321,71,95,2748.31,0
15322,86,42,679.68,0
15325,104,49,162.29,3
15326,334,29,311.71,2
15327,53,10,208.75,0
15329,39,57,1049.7,0
15330,32,13,714.96,0
15332,366,35,1661.06,2
15333,208,16,1028.56,3
15334,157,99,351.67,3
15335,54,36,173.97,0
15339,66,86,574.07,0
15341,81,17,2020.52,0
15342,130,24,406.09,3
15343,87,21,364.5,0
15344,1,26,563.94,0
15345,46,20,393.54,0
15346,333,17,252.42000000000002,2
15347,366,5,201.60000000000002,2
15348,72,9,158.04,0
15349,158,72,473.81,3
15350,373,5,115.65,2
15351,12,225,1960.1100000000001,0
15353,255,63,777.02,2
15355,29,14,277.05,0
15356,31,519,2766.5,0
15358,5,551,8347.2,0
15360,40,13,427.93,0
15361,362,7,418.92,2
15363,373,16,326.0,2
15364,96,29,913.19,3
15365,26,114,2314.32,0
15366,75,44,602.51,0
15367,57,95,1877.59,0
15368,21,4,446.94000000000005,0
15370,41,94,2386.05,0
15372,137,27,2007.3999999999999,3
15373,8,132,2415.91,0
15374,129,3,168.0,3
15376,40,117,1233.3600000000001,0
15379,169,194,3703.29,3
15380,9,36,1690.2600000000002,0
15381,214,8,596.85,3
15382,15,302,5955.71,0
15384,170,41,642.41,3
15385,40,12,316.88,0
15386,186,31,394.14,3
15388,270,10,140.54,2
15389,172,1,500.0,3
15392,5,84,1535.53,0
15393,16,12,231.86,0
15394,10,85,2183.54,0
15395,326,7,107.45,2
15396,113,14,288.18,3
15397,290,6,94.0,2
15398,16,73,1345.53,0
15399,1,50,815.77,0
15400,92,12,716.2,0
15402,149,42,626.77,3
15405,189,8,349.1,3
15406,31,53,510.71000000000004,0
15407,34,153,1056.44,0
15408,264,34,267.18,2
15410,84,122,3450.84,0
15411,26,99,1358.88,0
15412,171,10,190.53,3
15414,10,39,774.9000000000001,0
15415,313,48,572.8100000000001,2
15416,65,192,3984.32,0
15417,85,28,508.8,0
15419,25,8,135.86,0
15421,59,53,950.36,0
15422,323,6,97.7,2
15423,38,2,43.5,0
15424,254,17,383.34,2
15426,19,292,1447.39,0
15427,33,306,1483.14,0
15428,15,6,93.78,0
15429,27,82,397.35,0
15432,23,10,171.19,0
15433,214,41,533.3,3
15434,8,55,1041.48,0
15435,22,29,149.29,0
15436,12,329,1122.53,0
15437,262,45,200.16,2
15438,131,25,156.57999999999998,3
15440,55,62,383.68,0
15442,249,2,594.0,2
15443,2,382,3236.91,0
15444,9,219,1418.26,0
15445,264,5,113.5,2
15447,331,9,155.17,2
15448,313,28,494.64,2
15449,26,60,974.52,0
15450,30,30,429.84,0
15452,30,58,538.73,0
15453,2,286,1388.37,0
15454,362,25,179.1,2
15456,283,60,447.22,2
15457,262,58,237.07,2
15458,25,7,161.64,0
15460,354,58,216.76,2
15462,94,11,234.6,0
15463,29,7,126.14,0
15464,338,157,1048.85,2
15465,20,97,7354.62,0
15466,85,57,334.53,0
15467,9,52,524.88,0
15468,51,24,467.51,0
15469,50,24,538.55,0
15471,2,77,469.48,0
15472,113,76,371.56,3
15473,14,11,1771.2,0
15475,77,29,454.10999999999996,0
15478,40,46,1441.42,0
15480,116,45,905.5,3
15482,16,98,11054.96,0
15483,161,88,233.81,3
15484,1,188,3594.31,0
15485,30,86,2575.0,0
15488,93,2,91.32000000000001,0
15489,23,50,1134.28,0
15491,95,154,3100.09,0
15492,28,35,659.4599999999999,0
15493,33,297,2001.8,0
15494,21,125,1299.23,0
15497,18,15,1262.2,0
15498,3,512,13316.4,0
15500,8,68,1131.56,0
15502,16,213,10384.93,0
15503,363,70,147.09,2
15504,81,13,52.83,0
15505,53,97,3610.96,0
15506,23,164,979.26,0
15507,172,46,492.36,3
15508,189,92,1000.27,3
15510,331,1,250.0,2
15511,12,160,909.23,0
15512,156,7,121.0,3
15513,33,308,14758.220000000001,0
15514,12,178,4139.46,0
15516,45,15,62.43,0
15517,233,27,267.03,2
15518,64,214,1942.45,0
15520,2,18,343.5,0
15521,40,185,3000.2,0
15522,33,57,398.84,0
15523,84,10,412.01000000000005,0
15524,25,1,440.0,0
15525,2,178,825.92,0
15526,33,4,148.44,0
15527,19,163,2429.78,0
15528,254,26,229.33,2
15529,23,672,3995.23,0
15530,22,108,1502.35,0
15531,8,228,2007.44,0
15532,25,256,1580.93,0
15533,19,83,807.57,0
15535,173,75,536.4,3
15537,163,24,110.92,3
15539,7,41,538.46,0
15540,11,15,213.3,0
15541,114,29,85.13000000000001,3
15543,288,28,127.86,2
15544,9,259,3546.71,0
15545,54,81,292.71999999999997,0
15547,7,702,4954.84,0
15549,77,115,1693.26,0
15550,4,61,575.63,0
15551,37,29,436.06,0
15552,217,17,90.12,3
15553,60,56,437.23,0
15554,278,14,217.2,2
15555,12,899,4805.17,0
15556,24,31,279.77,0
15557,29,20,473.65000000000003,0
15561,12,27,800.59,0
15562,352,1,134.55,2
15563,22,113,1400.44,0
15565,50,8,173.16,0
15567,19,7,186.01,0
15568,3,53,758.29,0
15569,104,31,1375.71,3
15570,7,323,4165.52,0
15571,12,57,650.4300000000001,0
15572,5,215,2552.86,0
15573,32,104,607.45,0
15574,178,168,702.25,3
15576,38,45,940.6700000000001,0
15577,151,39,258.88,3
15578,162,13,127.1,3
15579,69,51,348.6,0
15581,121,149,3679.9700000000003,3
15582,25,44,682.9100000000001,0
15584,24,123,725.11,0
15585,177,31,455.3,3
15587,50,9,913.6800000000001,0
15589,256,29,478.53000000000003,2
15592,47,24,388.58,0
15593,71,5,199.8,0
15594,16,103,1771.78,0
15596,101,77,1406.59,3
15597,35,22,324.57,0
15598,53,14,240.68,0
15599,27,52,761.74,0
15601,11,410,6776.56,0
15602,8,46,1297.8700000000001,0
15603,79,2,48.480000000000004,0
15604,52,17,216.39,0
15605,36,67,1198.23,0
15606,61,77,2920.16,0
15607,337,13,104.76,2
15608,28,60,1093.68,0
15609,184,16,298.48,3
15610,52,6,112.46000000000001,0
15611,10,43,1591.45,0
15612,36,6,195.15,0
15615,10,423,10399.74,0
15618,33,45,776.851,0
15619,11,3,336.40000000000003,0
15620,57,100,1553.18,0
15621,4,16,1293.03,0
15622,43,185,3709.56,0
15623,141,19,301.03,3
15624,117,34,588.13,3
15625,104,64,1534.26,3
15626,75,49,675.8,0
15628,5,155,2870.2400000000002,0
15630,45,60,1186.35,0
15632,16,167,3285.31,0
15634,17,15,243.55,0
15636,90,25,724.76,0
15637,53,15,223.36,0
15639,134,25,425.32,3
15640,4,484,12515.66,0
15641,105,119,1887.2,3
15643,192,33,664.0,3
15644,166,238,813.0,3
15645,19,52,612.01,0
15646,158,35,447.64000000000004,3
15648,204,25,657.35,3
15649,336,2,816.0,2
15651,37,32,646.3,0
15652,91,21,337.74,0
15653,93,6,877.4399999999999,0
15654,9,21,922.53,0
15655,243,34,560.67,2
15656,45,47,748.5,0
15657,23,1,30.0,0
15658,190,48,1024.1000000000001,3
15659,44,11,306.45,0
15660,25,90,1600.86,0
15661,317,5,309.8,2
15663,106,9,138.14,3
15664,51,17,386.43,0
15665,168,116,2242.01,3
15667,40,13,301.32,0
15668,218,1,76.32000000000001,3
15669,40,33,684.34,0
15670,297,12,173.05,2
15671,19,78,2657.13,0
15673,88,155,2881.02,0
15674,73,114,2446.6,0
15675,81,21,323.69,0
15676,19,202,3435.76,0
15677,49,33,657.23,0
15678,53,12,352.7,0
15679,24,110,781.28,0
15680,9,78,1333.68,0
15681,25,53,1426.16,0
15683,117,10,193.75,3
15687,9,166,2993.1,0
15689,120,9,254.1,3
15690,4,19,239.76,0
15691,252,2,136.8,2
15692,28,12,191.04,0
15694,1,78,6479.4,0
15695,267,22,409.98,2
15696,33,171,2736.46,0
15699,18,18,309.65,0
15700,172,86,696.68,3
15701,2,237,1542.14,0
15703,265,5,211.5,2
15704,140,117,2293.62,3
15705,201,6,143.1,3
15706,64,55,1060.56,0
15707,35,214,945.58,0
15708,41,288,3364.2400000000002,0
15709,284,6,133.25,2
15712,9,53,1072.3600000000001,0
15713,143,19,356.7,3
15714,12,35,330.88,0
15716,146,118,1118.81,3
15717,234,7,150.3,2
15719,33,937,5045.61,0
15720,24,128,598.73,0
15721,12,91,507.08,0
15722,36,69,2222.56,0
15723,365,41,203.1,2
15724,201,11,218.25,3
15725,15,32,415.25,0
15727,17,302,5178.96,0
15729,213,5,85.0,3
15730,66,70,1120.88,0
15732,212,14,294.12,3
15733,283,10,162.3,2
15734,115,26,1339.45,3
15737,15,72,1205.1200000000001,0
15738,19,173,4812.42,0
15739,66,8,449.12,0
15740,49,9,154.88,0
15743,16,88,784.46,0
15744,78,3,34.8,0
15745,19,62,1094.59,0
15746,134,28,196.88,3
15747,13,93,974.04,0
15748,40,21,149.31,0
15749,235,10,44534.3,2
15750,3,293,2465.48,0
15752,40,411,2637.38,0
15753,305,1,79.2,2
15754,51,28,458.57,0
15755,10,141,2364.25,0
15756,61,192,532.96,0
15757,66,45,714.42,0
15758,25,9,205.25,0
15759,218,7,253.04,3
15762,65,37,583.75,0
15763,32,61,1086.92,0
15764,88,180,3279.97,0
15766,64,11,315.06,0
15768,116,27,621.8299999999999,3
15769,7,130,56252.72,0
15773,6,10,635.6800000000001,0
15774,69,25,270.8,0
15775,245,7,104.9,2
15776,133,18,241.62,3
15777,241,21,1047.11,2
15780,184,29,475.28000000000003,3
15781,25,20,345.46,0
15782,10,43,2614.7400000000002,0
15783,11,14,246.3,0
15785,33,83,2328.9700000000003,0
15786,46,267,4932.2,0
15787,26,206,948.05,0
15789,358,25,351.3,2
15790,10,35,220.85,0
15791,44,75,1612.69,0
15793,15,12,965.61,0
15795,150,42,610.01,3
15796,1,133,2711.56,0
15797,113,8,2207.4,3
15799,76,98,884.14,0
15800,107,119,699.08,3
15801,46,64,1063.95,0
15802,143,1,451.42,3
15803,51,8,415.82000000000005,0
15804,1,262,4206.39,0
15805,23,301,5528.4800000000005,0
15806,46,31,784.58,0
15807,50,48,903.9,0
15808,306,208,3734.9700000000003,2
15809,36,35,515.77,0
15810,79,89,1391.98,0
15811,22,133,2218.62,0
15812,107,41,1801.14,3
15813,208,40,1303.9099999999999,3
15814,17,72,1945.33,0
15815,64,49,2100.6,0
15819,49,123,1905.45,0
15820,320,17,206.98,2
15821,44,62,570.96,0
15822,3,33,885.47,0
15823,372,1,15.0,2
15825,172,20,532.94,3
15826,56,68,1654.31,0
15827,73,115,1836.0900000000001,0
15829,99,51,636.14,3
15830,38,39,576.0,0
15831,58,68,801.76,0
15832,254,54,836.79,2
15834,70,273,2233.75,0
15835,44,50,954.09,0
15836,50,10,137.37,0
15837,65,24,391.98,0
15838,11,167,33643.08,0
15839,33,62,1048.49,0
15840,59,27,355.56,0
15841,73,47,1224.06,0
15843,304,8,118.95000000000002,2
15844,46,11,130.73999999999998,0
15845,18,138,3711.77,0
15847,38,22,389.27,0
15850,19,97,238.85,0
15852,187,22,160.71,3
15853,52,30,110.8,0
15854,4,140,2974.65,0
15855,137,80,712.24,3
15856,4,645,16387.57,0
15857,19,14,297.0,0
15858,16,191,1438.85,0
15860,41,142,977.21,0
15861,12,546,3165.36,0
15862,8,147,832.88,0
15863,26,18,68.84,0
15864,22,20,1936.3200000000002,0
15865,41,40,895.13,0
15866,101,45,230.53,3
15867,5,461,3812.64,0
15869,277,15,149.64,2
15870,33,76,354.09000000000003,0
15872,15,128,360.93,0
15874,64,120,4405.88,0
15877,2,129,493.28,0
15880,369,105,343.28000000000003,2
15881,312,29,501.39000000000004,2
15882,199,23,516.36,3
15883,2,49,396.48,0
15885,93,18,379.35,0
15886,60,12,181.09,0
15888,81,12,168.31,0
15889,157,93,446.87,3
15891,227,62,524.52,3
15894,253,41,263.55,2
15895,150,11,179.17,3
15897,194,24,222.05,3
15898,1,86,1388.88,0
15899,369,4,56.25,2
15900,24,51,351.11,0
15901,17,116,363.88,0
15903,10,74,5126.76,0
15904,8,30,164.68,0
15906,20,150,1567.69,0
15907,4,249,967.45,0
15909,174,7,191.94,3
15910,1,267,1232.18,0
15912,178,19,264.62,3
15916,16,155,1528.09,0
15917,248,12,123.1,2
15918,191,40,334.23,3
15919,20,143,639.89,0
15920,154,60,167.5,3
15921,173,25,336.03000000000003,3
15922,373,11,369.5,2
15923,373,21,127.08,2
15925,194,12,207.15,3
15930,67,21,426.63,0
15932,4,115,2495.87,0
15933,21,74,1107.46,0
15935,239,12,416.86,2
15937,64,7,145.35,0
15938,112,18,404.58,3
15939,90,76,6115.01,0
15940,311,1,35.8,2
15942,134,14,337.44,3
15944,277,6,325.1,2
15945,365,2,181.0,2
15947,83,29,1708.24,0
15948,8,60,955.24,0
15949,17,19,364.72,0
15950,32,98,1765.51,0
15951,9,41,708.22,0
15952,34,91,806.57,0
15953,15,98,1659.3799999999999,0
15955,24,183,4416.26,0
15957,32,42,428.89,0
15958,74,7,104.35,0
15963,20,28,470.76,0
15965,17,122,845.64,0
15967,23,84,418.83,0
15969,3,20,666.1,0
15970,304,11,314.1,2
15971,18,35,4199.85,0
15973,367,4,307.82000000000005,2
15974,39,176,3442.15,0
15975,84,24,371.01,0
15976,165,98,430.94,3
15977,17,65,1054.73,0
15978,77,49,1098.78,0
15980,89,43,2398.86,0
15981,25,97,3408.48,0
15983,22,113,1475.02,0
15984,3,270,2837.67,0
15985,123,37,1142.42,3
15986,30,14,168.12,0
15987,12,140,1451.28,0
15988,19,27,158.03,0
15990,44,52,792.11,0
15992,4,3,41.989999999999995,0
15993,9,552,2797.57,0
15994,55,35,427.07,0
15996,88,130,1060.68,0
15998,37,506,3089.97,0
16000,3,9,12393.7,0
16003,30,103,2735.37,0
16005,12,218,615.39,0
16006,211,8,101.4,3
16007,48,385,1701.94,0
16008,24,33,478.78,0
16009,22,90,992.71,0
16010,246,86,407.5,2
16011,8,212,3362.71,0
16012,35,94,1415.29,0
16013,4,139,37130.6,0
16014,38,145,662.38,0
16015,4,182,705.39,0
16016,3,235,1508.76,0
16017,47,32,211.88,0
16018,39,28,408.90000000000003,0
16019,47,160,3786.2400000000002,0
16020,17,46,851.01,0
16022,260,76,628.28,2
16023,46,101,719.81,0
16024,12,64,251.24,0
16025,30,28,439.65999999999997,0
16026,43,32,236.09,0
16027,92,16,934.62,0
16029,39,242,81024.84,0
16030,310,29,331.24,2
16031,92,100,548.94,0
16033,6,1137,8816.4,0
16034,196,22,437.7,3
16036,87,55,758.92,0
16037,270,39,855.02,2
16038,8,26,471.78000000000003,0
16040,65,65,1313.55,0
16041,31,6,3166.4,0
16042,22,71,1197.27,0
16043,38,39,773.99,0
16045,120,83,1340.7,3
16048,373,8,256.44,2
16049,40,312,1111.79,0
16050,174,10,137.9,3
16052,54,34,362.06,0
16053,33,84,1511.95,0
16054,145,70,783.9,3
16055,221,8,134.8,3
16056,45,68,664.85,0
16057,16,121,2263.12,0
16059,66,180,1459.8600000000001,0
16062,10,64,1153.62,0
16063,260,23,335.32,2
16065,365,74,372.09,2
16066,17,102,1521.87,0
16070,22,33,852.15,0
16071,45,21,326.24,0
16072,288,23,584.3199999999999,2
16073,297,1,122.39999999999999,2
16076,3,129,2234.73,0
16078,284,1,79.2,2
16079,17,21,1352.0,0
16080,82,10,217.16,0
16081,56,227,2806.9,0
16083,101,31,1317.62,3
16084,299,38,436.18,2
16085,23,167,981.51,0
16086,59,39,1121.39,0
16091,155,18,315.06,3
16092,115,51,817.86,3
16093,107,1,17.0,3
16094,12,63,1078.23,0
16096,264,12,320.62,2
16097,240,10,185.04999999999998,2
16098,88,67,2005.63,0
16099,50,39,731.9,0
16101,71,76,1290.7,0
16102,42,57,1842.14,0
16103,7,48,1429.64,0
16104,62,29,302.36,0
16105,249,13,336.96,2
16106,66,6,108.38,0
16107,18,31,3204.1600000000003,0
16108,85,48,842.5,0
16109,219,18,611.88,3
16110,45,354,1337.48,0
16112,143,16,195.73999999999998,3
16113,183,30,161.38,3
16114,171,8,135.75000000000003,3
16115,10,284,1667.97,0
16116,212,34,612.78,3
16117,190,30,232.21,3
16119,8,16,423.36,0
16120,59,30,1309.14,0
16121,57,212,867.11,0
16122,73,38,684.4200000000001,0
16123,52,16,307.78,0
16124,317,11,249.0,2
16125,367,13,289.35,2
16126,29,117,6287.77,0
16127,39,40,656.25,0
16128,18,89,1880.22,0
16131,52,78,3506.54,0
16133,4,338,14589.04,0
16134,22,35,618.09,0
16135,263,21,517.55,2
16136,60,37,709.38,0
16139,19,31,635.41,0
16140,66,35,725.18,0
16141,88,30,620.4,0
16142,250,37,535.34,2
16143,3,117,2424.94,0
16144,247,1,175.2,2
16145,9,224,3799.4900000000002,0
16146,157,29,734.13,3
16147,134,22,375.0,3
16148,296,1,76.32000000000001,2
16149,5,18,280.52,0
16150,43,117,2053.02,0
16152,269,29,1829.04,2
16153,50,89,1824.23,0
16156,9,130,3122.04,0
16157,16,18,656.69,0
16159,282,14,348.2,2
16160,65,20,1025.44,0
16161,2,474,5575.56,0
16162,252,2,37.4,2
16163,232,6,856.6,2
16164,17,34,822.48,0
16168,11,98,3787.6,0
16169,8,85,1822.97,0
16170,51,125,1885.05,0
16171,59,3,73.2,0
16172,95,69,1140.21,0
16173,16,84,1418.32,0
16174,126,23,1009.5500000000001,3
16175,94,58,1037.59,0
16177,50,15,331.95,0
16178,138,8,197.9,3
16179,61,11,215.83,0
16180,100,162,10254.18,3
16181,73,11,305.54,0
16182,72,28,6617.65,0
16183,67,15,338.71000000000004,0
16184,64,45,1158.79,0
16185,17,31,529.41,0
16186,23,218,4006.94,0
16187,32,295,6911.4400000000005,0
16188,45,67,981.86,0
16189,16,11,215.48,0
16190,40,6,215.08,0
16191,3,134,5180.52,0
16193,237,19,314.45,2
16198,75,15,400.68100000000004,0
16200,4,179,1080.6200000000001,0
16201,3,111,1863.47,0
16202,361,18,365.27,2
16203,59,35,592.9,0
16204,23,57,405.71,0
16205,31,98,761.38,0
16206,55,63,537.0600000000001,0
16207,25,19,394.38,0
16208,45,66,664.26,0
16209,89,46,2262.62,0
16210,2,123,21086.3,0
16211,89,23,547.02,0
16212,19,41,690.34,0
16213,79,6,159.0,0
16214,171,44,1062.75,3
16215,81,14,242.35,0
16216,267,37,914.9300000000001,2
16217,235,15,304.25,2
16218,30,84,3084.68,0
16221,37,97,864.86,0
16222,318,137,846.72,2
16224,57,96,1295.3,0
16225,45,134,1096.32,0
16226,203,8,255.12,3
16227,225,6,314.22,3
16229,87,47,1010.6,0
16230,190,35,542.03,3
16232,44,37,990.88,0
16233,71,22,536.6800000000001,0
16235,41,46,867.31,0
16236,78,20,432.2,0
16239,57,19,414.2,0
16240,24,135,3718.8,0
16241,10,662,2607.87,0
16242,8,294,3603.21,0
16243,34,51,409.1,0
16244,212,91,1522.75,3
16245,24,90,1413.66,0
16247,170,16,114.56,3
16248,62,7,152.94,0
16249,53,69,1800.07,0
16250,261,24,389.44,2
16253,67,123,3683.86,0
16255,17,270,2619.91,0
16256,267,13,752.4300000000001,2
16257,177,2,46.95,3
16258,45,135,5203.51,0
16260,51,18,1035.45,0
16261,17,124,746.83,0
16265,9,258,5447.0,0
16266,74,61,861.89,0
16268,71,45,667.65,0
16270,353,54,1141.24,2
16271,3,133,1429.24,0
16272,117,25,411.7,3
16274,373,67,357.95,2
16275,197,33,559.87,3
16276,177,6,810.6000000000001,3
16278,100,23,566.38,3
16279,21,107,1509.58,0
16281,72,17,2062.06,0
16282,340,11,168.3,2
16283,6,166,1570.81,0
16284,31,109,823.97,0
16287,170,8,142.5,3
16292,122,17,302.25,3
16293,22,118,2248.9900000000002,0
16295,10,79,1328.55,0
16297,269,20,301.9,2
16298,23,27,598.2,0
16302,127,11,233.22,3
16303,26,162,5360.63,0
16305,139,22,361.21999999999997,3
16306,214,41,632.27,3
16308,38,4,2560.0,0
16309,106,42,706.57,3
16311,18,37,616.26,0
16313,3,16,274.15000000000003,0
16315,331,14,226.37,2
16316,64,151,2938.91,0
16317,120,69,1341.65,3
16318,35,19,328.15,0
16319,218,3,404.40000000000003,3
16320,172,56,1038.46,3
16321,72,12,373.65000000000003,0
16322,1,37,326.75,0
16323,196,1,207.50000000000003,3
16324,128,118,428.68,3
16325,47,18,594.24,0
16326,6,319,3110.96,0
16327,14,319,3844.22,0
16330,18,39,251.91,0
16332,28,153,1593.2,0
16333,8,45,26626.8,0
16337,37,10,151.05,0
16338,157,11,214.79999999999998,3
16339,284,20,109.95,2
16340,107,153,549.07,3
16341,25,77,1971.87,0
16342,75,15,322.41,0
16343,16,47,370.47999999999996,0
16344,158,2,101.10000000000001,3
16345,44,38,575.41,0
16347,11,92,887.65,0
16348,32,235,1469.45,0
16349,291,9,53.5,2
16350,21,57,1116.47,0
16351,333,8,153.9,2
16352,18,28,494.44,0
16353,4,94,6675.71,0
16354,63,39,395.8,0
16356,198,31,211.77,3
16357,33,34,658.88,0
16358,1,109,2027.5,0
16359,7,66,1750.92,0
16360,5,662,3512.53,0
16361,10,106,896.66,0
16362,32,81,734.77,0
16363,53,5,109.36000000000001,0
16364,12,53,707.04,0
16365,18,51,1540.42,0
16366,19,18,327.3,0
16367,37,130,804.49,0
16368,2,76,497.43,0
16369,18,118,1553.66,0
16370,82,228,1320.56,0
16372,33,97,367.93,0
16374,66,111,473.03000000000003,0
16376,9,125,987.01,0
16377,267,5,676.2,2
16378,247,23,362.95,2
16379,4,108,2157.4,0
16380,61,32,1780.59,0
16383,75,102,668.36,0
16384,90,33,584.5,0
16385,60,59,555.89,0
16386,29,88,317.2,0
16387,323,4,94.36,2
16389,53,34,1382.07,0
16392,270,45,221.19,2
16393,2,330,3046.21,0
16394,57,83,1555.34,0
16395,61,210,1486.9,0
16398,154,82,1705.8,3
16399,19,73,408.57,0
16400,95,29,303.93,0
16401,1,186,4098.32,0
16402,265,60,299.6,2
16403,312,10,177.5,2
16404,70,23,443.05,0
16405,302,5,167.25,2
16406,19,62,163.07,0
16407,13,172,2126.93,0
16409,36,232,2028.88,0
16411,19,45,214.65,0
16412,54,35,151.83,0
16413,57,31,262.2,0
16414,22,7,126.25,0
16415,44,54,210.35,0
16416,27,71,1051.4,0
16418,45,102,675.27,0
16419,113,51,972.23,3
16422,17,369,34684.4,0
16423,25,18,346.12,0
16424,191,5,133.56,3
16425,302,21,302.7,2
16426,2,372,1908.25,0
16427,263,9,241.06,2
16429,106,2,284.55,3
16430,57,6,300.85,0
16431,213,83,642.81,3
16432,64,8,287.4,0
16433,28,17,184.26,0
16434,29,109,1522.25,0
16438,6,132,798.35,0
16440,8,282,3640.67,0
16441,67,24,381.2,0
16442,2,174,616.79,0
16444,46,84,654.67,0
16445,34,63,230.51,0
16446,1,3,168472.5,0
16447,136,36,259.01,3
16448,198,20,188.89000000000001,3
16449,198,40,707.69,3
16450,150,11,311.92,3
16451,88,14,266.97,0
16454,45,2,6.9,0
16455,64,99,1841.18,0
16456,99,111,2158.37,3
16457,218,9,208.36,3
16458,3,202,3482.7400000000002,0
16460,28,135,814.72,0
16461,178,33,151.42,3
16462,74,3,136.0,0
16463,21,82,1422.4,0
16464,20,236,1314.68,0
16466,34,148,1603.46,0
